stop_id,ward
106486,5
70938,5
157924,5
69723,6
58037,6
170596,4
164189,3
50619,4
84895,4
158585,5
106466,2
179656,8
96802,8
9040,8
126859,8
146675,2
18886,2
90458,4
95014,8
996,2
88030,6
176240,1
163380,3
67415,7
12089,7
183448,6
61429,6
133443,1
194313,3
180863,8
195331,3
56493,7
133628,8
137201,6
37404,3
3123,3
104015,7
25479,4
67949,1
181492,7
128754,3
50737,8
67450,5
54836,2
28226,6
36774,3
184943,3
186789,6
68498,6
89581,5
80914,3
165887,7
138072,1
161782,7
20718,4
89408,3
56833,2
114733,2
57667,2
11766,7
186200,7
79167,3
43998,6
135224,8
38494,5
38478,2
152155,3
15467,4
12027,3
140422,5
49090,3
95727,1
74485,5
101797,1
41508,1
18790,8
94390,5
27928,4
57476,6
184384,3
94437,5
90722,5
182378,3
92084,8
144466,4
116348,5
150615,4
33873,1
136081,1
31735,5
182520,7
177941,7
76295,4
14999,5
192025,8
96868,1
191370,1
77343,8
74134,5
91137,4
182817,1
201006,3
9236,7
62731,6
134371,1
116992,6
83927,4
73386,3
175034,7
44433,7
191594,1
150796,2
84848,7
34985,5
21171,5
127740,7
176820,2
2404,1
11771,1
160601,7
33105,8
71255,4
195896,8
41217,3
155495,6
194631,3
23445,6
76953,2
70018,6
110880,1
166147,5
78685,1
47628,1
176971,1
150788,4
109091,2
40154,7
32199,3
119879,2
15476,7
169560,7
69892,7
142674,3
126699,5
183384,1
160375,4
122102,7
105889,3
69716,7
148052,7
147680,2
140398,7
40297,5
121918,1
42064,7
175286,8
107505,7
36680,6
15512,6
176266,5
152331,4
181970,5
107120,1
198281,8
178801,1
134676,8
32244,3
187767,8
90262,1
194172,6
18844,2
190163,7
50150,2
126397,8
183101,1
177501,1
77323,4
65743,5
20218,1
171562,1
53850,1
48297,6
123444,6
86265,6
170851,5
110268,7
4484,2
53382,1
82072,7
150794,2
40069,5
84446,5
55208,2
124622,6
78035,3
146170,7
75449,4
121933,8
131569,3
194230,6
47460,2
162358,6
173002,7
123374,1
106993,6
104197,2
38577,7
37858,7
150590,1
183021,5
127996,2
16893,4
44190,1
104224,6
188258,4
55515,4
90544,4
149224,2
73362,1
72878,6
113583,4
85329,6
89235,6
190671,2
195974,7
14843,8
43775,8
65520,5
129158,8
145974,4
134570,5
117397,6
46345,5
35964,4
62812,6
59277,6
108795,8
31574,1
55667,3
33550,2
150039,6
49947,5
55249,5
19152,2
106359,5
33954,4
13944,3
133442,7
113902,8
62183,3
33573,6
144413,1
146867,8
109179,5
129467,8
126264,3
191970,4
28886,2
68497,4
84980,1
75688,3
34446,6
110361,6
103319,2
94531,2
106405,4
175892,8
171716,2
2929,7
183156,8
198230,8
90693,7
166390,5
133518,2
129174,4
40695,4
21286,2
174190,8
151912,1
164935,8
3243,2
143156,6
166775,5
89197,4
53423,3
35499,4
147174,3
111576,3
97075,4
184915,7
153094,2
111508,7
97128,1
171128,8
118088,6
53995,7
150454,2
44155,2
26025,2
81176,2
2919,1
168362,4
140448,7
33619,1
20504,6
35902,6
64346,8
63635,2
31912,7
183618,6
123974,5
54014,1
138062,7
37662,7
192066,6
95618,6
138341,7
69964,7
18026,6
159944,4
80226,6
8651,7
2871,3
54180,7
98404,8
99201,2
13543,7
27783,5
81875,3
134144,4
187733,8
147253,4
87734,7
75117,2
38554,3
28598,1
158339,6
159416,6
69609,1
60382,8
2798,2
150231,2
61179,7
116171,1
38561,4
127852,7
193242,4
44228,6
150261,2
149823,4
162151,8
1537,6
127351,6
98475,6
105248,4
107679,2
115199,3
32381,4
156786,1
78281,6
176430,6
179020,2
83388,4
41329,8
103010,7
185017,8
178699,1
161497,3
155030,3
96109,5
182981,8
50567,6
199667,2
107289,2
187093,4
131466,6
101206,5
131360,5
149466,4
28730,4
25353,6
23965,1
149373,4
80741,8
106416,7
42891,3
29070,3
43261,4
121715,5
74982,5
90919,2
84287,2
185085,2
27121,1
167119,8
28700,3
8561,1
48953,4
158613,2
57225,7
192325,5
118965,2
35136,5
71082,2
64282,7
189423,4
185478,3
81523,6
48433,8
54247,1
167895,8
199596,2
161669,5
28227,1
70946,7
115594,7
58669,5
54308,5
112354,8
186306,6
2257,4
127759,7
66845,3
81694,7
38254,7
52597,6
146359,5
128530,1
117717,5
89447,1
62150,4
161906,6
148390,8
102020,7
85972,3
94972,1
69729,7
69421,4
113756,6
112676,6
194978,7
116164,1
120023,2
29365,1
108067,3
126340,1
35644,2
200960,5
4751,2
174207,6
13227,6
80845,5
309,4
138585,5
89202,7
66403,4
29530,3
140435,3
145396,2
139824,1
115295,7
70809,4
72136,3
132945,3
169791,4
87148,1
51169,5
15774,8
151109,1
21229,6
2610,7
154053,7
17370,6
137174,2
70812,8
140778,2
100070,6
138624,7
122185,2
126467,8
189045,7
187756,3
158159,7
109033,4
1472,1
5124,8
108884,3
127528,8
127631,2
90028,8
54174,8
136197,5
152426,3
42462,3
90549,3
124425,5
7945,5
114611,5
46407,5
92648,2
79079,4
170183,4
121020,8
161032,7
134340,1
30236,7
45133,7
134287,5
177705,3
188668,2
69826,7
22702,4
147573,8
2687,5
769,4
157874,3
56226,7
150229,5
2408,1
200123,6
94709,2
51484,6
62374,1
56133,6
92778,6
161586,1
188778,1
172378,6
130017,5
28036,6
15278,3
31694,1
202303,3
12583,6
171743,3
95189,1
51919,4
91535,4
14294,1
167942,4
73098,1
39049,8
186146,5
199005,5
192105,1
194280,8
122679,2
25924,8
185904,6
1060,4
170165,7
179250,6
78804,3
193185,3
161153,8
13147,3
163622,5
192887,4
133070,1
138448,4
90742,6
186446,8
24562,8
125521,5
99015,1
150474,3
201444,7
39853,2
126980,7
67940,1
197114,1
180194,3
105334,8
75780,1
140260,3
126371,4
29865,5
179286,3
104453,8
41207,3
47039,4
180389,1
66758,6
106754,2
78474,3
98802,7
194754,7
11783,5
70839,6
202123,1
2055,3
127524,6
192727,5
167666,8
161301,1
118843,3
64091,4
183404,7
199986,4
44140,6
188379,6
60148,2
76471,4
124690,2
52388,8
100767,8
195413,4
47822,4
17564,1
184271,5
118299,8
171792,7
125246,3
125932,5
158283,8
192027,3
166518,6
65240,7
196695,8
178883,6
74016,5
104408,5
58418,1
140817,7
194367,5
64828,6
66706,8
93409,8
94110,1
121480,1
5011,3
16774,6
16044,8
183757,3
3617,1
95837,4
5962,3
166324,2
147658,4
194735,5
87096,4
85456,6
76883,5
110672,2
45080,8
67362,4
58588,2
198840,3
140848,6
119826,7
97134,1
144960,5
109649,8
69237,6
200500,5
5616,1
146454,6
18878,1
195916,6
96897,2
164534,2
179147,1
120642,8
114138,8
177377,3
13992,7
27169,2
6149,6
66606,6
131659,3
9797,5
149518,8
75379,7
25449,7
48014,2
143449,2
78371,4
128442,5
27230,7
26534,6
113032,7
67227,3
102609,5
24871,5
159547,1
27884,4
152294,2
1114,6
123421,6
66183,4
101482,6
116123,2
140085,5
155078,5
190251,7
20715,1
162061,2
12649,1
167173,2
177710,7
17592,8
138043,5
72983,8
189519,7
193344,4
170955,2
57509,1
37777,4
191929,1
109512,2
117535,8
108781,3
91620,8
137461,1
32588,1
162348,8
105689,5
115364,3
74495,6
149099,1
183168,2
186188,6
165139,6
149106,3
148452,1
87524,1
184003,6
32632,4
168439,7
53463,2
148286,8
137222,7
149596,6
107922,7
148962,1
77793,2
181178,5
85357,2
100846,5
15557,5
113277,7
419,3
117180,6
62272,2
124017,7
176,6
168218,1
125256,4
91173,4
161503,2
41169,8
140280,7
119082,6
136783,7
172408,7
135797,2
187627,2
35126,4
56882,5
148710,8
76676,4
117271,1
187078,1
29269,8
17586,8
157387,6
41756,7
28833,7
10592,3
39765,2
169151,2
130605,3
57107,2
145706,1
97372,8
34261,4
85025,7
116002,3
19313,1
12480,1
79214,8
83535,6
78157,2
1980,5
63765,5
130532,1
111196,8
44440,5
200871,6
26747,2
39879,8
173292,7
131399,3
65741,3
173557,7
124976,4
105288,8
55369,7
199626,5
14800,8
25535,6
67717,1
156796,4
54165,5
102606,8
160452,3
186907,7
57044,6
61874,6
120051,8
10848,2
135611,1
92268,6
41865,7
117118,8
56638,1
52177,4
50993,7
123643,7
191887,7
35320,6
191071,8
35870,2
28318,8
13369,8
18187,8
35079,8
142684,1
31791,4
151972,1
110067,7
94944,8
52356,3
49185,7
70724,4
59192,4
122943,6
63348,1
193267,8
116619,4
133066,6
146223,1
14571,5
188034,8
111695,8
119874,6
140048,5
154289,6
163999,1
177898,5
55469,4
191356,8
78678,8
181167,4
18623,1
33209,1
43931,8
49803,7
109640,8
96837,8
131354,4
133266,6
132459,1
38476,6
154436,2
136172,8
64108,1
54722,3
58284,7
107683,2
98968,3
139221,7
194742,7
59692,4
15639,4
58196,8
2416,4
51276,3
102409,1
156935,2
61925,4
2998,8
45550,8
66050,2
111024,5
2439,8
155525,5
179033,8
94872,2
121331,1
11070,8
24565,1
185738,3
126505,8
6461,4
17036,2
58634,2
143650,8
143396,4
1811,3
10762,7
201632,1
65980,5
168886,4
185367,7
194820,4
125894,4
129679,7
76917,7
153705,5
186608,6
106763,1
57076,5
141505,7
58830,7
10047,5
188890,2
63301,2
84987,8
155966,7
71032,3
50955,3
148831,6
36620,8
90832,7
172665,7
38705,1
158531,5
133111,8
168413,6
9152,8
16920,4
165808,1
125536,7
75058,5
77091,4
159532,8
161493,2
78096,2
53372,4
94089,1
72853,4
192617,5
60674,4
173921,4
42658,2
110445,5
11418,8
109731,7
130719,7
144011,7
122374,6
111587,4
156071,2
123558,6
98826,7
21348,7
52474,3
81446,4
161167,8
172482,8
166710,6
201962,5
159698,2
104666,3
147111,8
32741,7
200125,4
74101,2
5390,8
167218,5
153052,1
116045,8
88703,2
177813,1
124706,6
21471,7
51059,3
152830,2
103089,1
142668,8
199252,1
100459,7
96731,3
202144,2
61679,2
74259,7
32116,7
184678,2
164254,5
90182,2
127596,5
173821,3
199604,7
66659,4
191147,3
164784,3
5111,4
191252,6
111161,4
90093,2
176441,8
165522,7
75671,6
143410,6
24441,8
165326,2
52186,1
111669,7
45661,6
33707,7
52999,2
107280,3
21899,7
124766,5
129881,4
68394,5
162575,6
144495,5
49937,7
175266,8
85552,6
193100,1
64919,2
63408,4
186785,2
96029,7
76638,3
199958,2
154720,3
156384,8
26870,1
24522,5
60091,4
107897,8
122276,5
78258,7
184675,1
41092,5
120032,3
132351,5
2859,5
169863,6
111522,2
165923,8
187932,6
106066,3
98556,6
142236,1
18243,5
199561,4
98699,8
169148,6
97610,7
85908,4
202087,5
193240,4
196833,6
132653,2
38796,3
86223,2
38337,8
69843,4
72676,5
97293,5
162049,1
173976,2
196086,4
23442,7
82729,2
15479,6
84268,8
199522,6
65181,6
129333,1
74916,1
7290,8
148973,3
86138,3
164810,6
15001,3
145258,3
154692,1
79421,8
116142,1
128602,3
56730,2
83929,2
95855,7
158484,2
190169,8
17992,2
48216,2
78696,6
103785,3
50891,6
43036,5
18961,5
78394,2
49474,1
121294,4
137451,5
17743,8
19036,8
173299,3
162935,8
188485,6
6958,4
26501,6
164118,4
94389,7
51079,6
105658,8
169712,6
17596,5
189734,7
116600,4
89369,1
154391,8
121502,4
73269,5
44497,7
187164,7
70883,1
139875,3
32223,6
25064,4
151591,3
167577,2
92624,4
81666,2
139884,5
121631,3
165601,5
27896,8
183771,3
51346,1
174946,3
31127,7
102729,4
146450,6
76162,4
158214,6
183423,7
101483,8
91745,8
5670,6
28767,4
27535,3
99237,3
39913,1
119768,8
69242,8
171684,1
54681,7
158025,2
113933,3
194815,1
42534,4
65613,5
161917,1
43210,5
108628,4
74329,6
135778,1
56899,8
59597,4
119912,2
119786,3
196987,5
173797,6
157182,2
135709,3
57620,3
14103,7
190360,8
159234,7
8835,3
118260,7
21932,5
162110,2
187539,2
133062,4
72399,6
144727,4
12836,7
65395,6
91429,8
112186,3
163823,6
107185,4
90785,7
50709,7
153435,1
2046,3
107047,1
144179,5
158359,5
42013,2
20525,4
122292,7
94428,1
190300,5
111231,1
166454,7
148718,2
4099,2
63298,5
148206,6
19291,6
177855,3
199970,6
155452,4
1462,5
195794,6
200955,6
161392,3
27824,4
127238,3
3235,4
72900,3
141364,4
34372,6
44051,4
43511,6
85519,3
187692,6
171185,7
199080,6
183116,1
52139,3
134539,7
127403,2
55944,8
46905,1
66024,1
58020,6
139731,7
170920,8
118571,7
159945,2
185524,3
125386,2
27777,2
48834,2
190282,3
63632,4
135583,4
68076,1
96428,5
81086,2
127441,1
111813,8
3086,1
48811,1
81203,4
102565,2
58240,2
76291,8
81232,3
142701,4
129388,7
170202,4
160903,2
117460,4
180978,8
100533,8
187152,3
118429,3
188642,5
68087,2
180407,6
62529,5
34035,8
110007,3
31120,2
8155,7
156933,5
152032,5
133295,4
193152,3
173838,6
194651,8
112814,3
57236,8
172582,2
14297,8
176809,1
199553,7
191110,1
69828,3
68240,4
92203,2
174129,2
83630,7
39477,1
17738,3
133160,1
59911,8
141117,5
169718,8
170237,6
82402,8
98430,3
175236,5
198825,8
153445,1
124617,8
196986,4
11018,1
154997,7
12961,8
86283,7
136284,4
68263,4
171569,8
147565,3
69070,1
110693,7
182087,4
150165,3
57434,2
23602,2
28559,5
199411,4
10398,4
197258,5
72379,7
116490,4
129901,3
97478,6
84859,4
112997,5
56461,5
190754,7
176853,4
13731,4
955,8
199016,8
40761,8
123370,4
64760,2
164445,5
19041,8
40893,1
117494,1
173260,2
32294,2
182050,6
6388,7
116206,6
105870,5
98732,4
167903,4
189781,2
161849,3
42322,5
70198,7
101079,4
119704,7
57893,2
118232,7
189347,8
124646,8
166892,1
196808,6
175287,2
33364,4
12112,7
76308,2
144972,8
150322,1
157928,3
99508,3
65114,1
60772,8
4414,3
8005,3
134345,5
25005,1
146393,8
35271,1
182523,2
82652,2
202312,2
200394,6
116809,7
99761,6
14328,4
34347,3
141540,4
157862,6
115526,6
15959,2
179135,4
46796,7
108555,6
23572,8
181473,3
91258,2
12780,6
103250,5
39431,3
89437,5
80407,4
15180,8
67546,5
159629,4
95824,1
189518,3
183529,7
144641,5
161956,7
189359,2
12013,6
30886,3
72818,1
81868,8
121474,3
12947,8
178139,7
78447,7
88258,8
80225,5
177704,5
194364,8
134642,6
63057,8
53068,3
193,3
69404,5
35899,7
193658,1
83945,8
81388,7
195932,5
84890,2
34102,7
113606,1
2333,8
124447,3
120871,2
185926,6
32463,8
50791,2
106863,2
132608,2
6952,4
177383,5
195973,2
52060,2
37361,6
170369,6
173778,8
102247,1
42203,2
169805,4
1658,6
197812,2
38691,7
44750,6
175132,4
180457,7
26258,3
162442,4
72898,7
199471,1
143555,7
129973,1
66253,8
111460,7
178114,3
11004,7
35815,4
128120,5
93545,1
23673,1
86501,8
101003,1
174999,4
9768,2
127667,7
64337,4
55166,6
10614,1
104222,5
79984,2
94368,8
52317,5
73340,1
189455,3
126791,2
104350,6
142003,5
133733,3
125394,8
69270,1
158676,7
130473,5
160197,3
49110,6
56620,5
100049,1
53086,7
111889,3
114328,3
88435,7
102006,4
45033,2
182801,7
153836,5
8413,1
37789,6
132017,1
12612,7
82367,5
57002,2
13583,8
94243,7
125581,1
165199,2
52281,3
31321,7
84726,2
40794,8
42489,5
195537,1
85619,7
190088,3
181586,6
171243,6
192971,2
193774,3
98549,3
79100,7
74183,2
122400,7
161090,8
76715,3
160832,2
3397,2
181377,2
131297,6
115753,4
1604,7
56798,7
39077,3
136570,4
55502,2
43869,2
178760,6
145371,6
84975,8
143618,5
167006,5
134213,3
126470,1
106517,4
187943,4
86743,7
143868,8
90895,3
137893,8
77802,2
15118,6
40031,8
76489,3
4396,1
99226,6
14399,4
111603,3
68559,8
79532,1
38117,6
121312,1
49874,6
124074,1
175529,2
131849,2
170563,7
146299,8
18918,5
25941,5
159911,5
194378,2
11490,1
24673,6
101538,8
4981,6
125255,8
31629,5
55807,5
134337,6
20723,3
65330,7
39905,4
128688,3
180287,8
168490,3
120603,8
4758,4
27633,4
110417,1
81873,8
61210,8
167627,1
187605,1
79773,7
122540,5
181424,2
72578,8
173407,5
67737,7
47504,7
75911,3
152411,1
23379,8
65875,8
201198,7
78975,2
163439,5
165179,2
76278,1
36947,1
123309,7
57340,1
144331,5
4877,8
78209,8
147369,6
140613,8
36246,3
79216,6
2870,8
130623,6
90887,1
113644,1
85187,5
191319,4
77716,1
56269,4
1477,5
94776,7
45102,6
197551,4
134010,1
86545,5
30896,7
162785,3
160223,8
147214,2
40415,1
70973,3
38046,4
1336,3
79982,6
151865,6
87898,2
108185,2
9207,3
140035,3
165872,8
102016,7
154156,1
38889,3
188739,5
200530,2
34968,8
78331,1
78167,2
198418,2
94471,7
181527,5
45060,3
61458,5
41651,6
3826,8
45891,8
16071,6
176800,6
170764,8
20620,6
130246,1
37229,7
172689,3
45502,3
144713,6
72215,1
199257,4
60959,4
116067,4
108854,8
58728,1
124208,2
28875,5
138972,4
180046,7
28442,8
53036,2
101852,5
42329,8
92909,6
105184,6
93578,5
178049,1
95473,2
67714,2
37649,5
44309,1
128739,6
103910,8
15226,1
60007,3
101833,2
50875,2
140982,3
122983,2
109525,6
162725,3
30460,5
117735,4
25557,4
162393,4
145336,6
7098,8
174867,6
145944,4
64303,4
174856,8
175018,2
53984,4
93573,4
156894,6
93445,6
140329,7
51526,2
102970,3
76188,1
176977,2
177244,6
172115,5
174533,7
94329,6
157026,2
38793,5
98949,7
163268,1
148162,1
111098,3
28363,5
87772,5
65488,4
116337,2
115787,7
173344,5
82979,7
71643,8
120904,7
138093,3
128262,4
137479,2
141891,8
17378,7
162561,7
31512,1
85643,4
136544,8
116030,6
74834,3
41509,7
172230,4
11923,4
105753,7
10032,2
38002,4
125818,5
127220,6
73423,7
59106,2
183235,1
68164,5
16670,2
73375,8
73221,2
183599,5
140678,8
152024,6
139455,8
190207,4
74791,8
69937,5
59368,1
156193,2
85545,5
195290,1
66890,5
99190,2
54099,6
128760,4
82659,1
48473,1
150182,7
124935,3
43939,7
111479,8
74272,3
196699,4
5348,8
198749,6
54017,4
13383,7
23575,4
140264,2
89212,3
198954,4
199739,7
147571,4
146139,7
44016,7
118982,2
77193,2
80917,7
8656,1
14258,4
26864,7
139057,2
55912,6
151273,6
28518,4
120018,8
67392,6
191739,4
130086,2
113778,8
78080,4
92797,5
191037,3
186632,5
5396,3
16948,8
94870,6
171140,4
34107,3
193338,2
163075,8
122275,2
134165,6
53664,6
55246,2
5859,5
140130,1
46094,1
109042,5
151626,4
152185,6
172611,2
192736,1
31417,8
58854,6
127727,6
139655,1
39147,2
168633,6
247,1
200452,5
172604,7
103948,5
69763,1
173781,7
96743,2
185398,2
137034,3
23082,6
190625,8
201200,5
50337,1
37745,7
158897,8
143376,1
96088,2
19745,5
167883,8
67155,7
159272,3
182138,5
49996,2
2675,7
39227,3
6727,7
176218,8
77949,3
140267,5
76862,4
159125,1
61021,1
114099,7
131174,3
59836,7
14656,7
16497,6
79790,2
125333,3
17853,6
198420,8
147651,4
188535,7
57910,2
161602,7
47101,2
124873,7
104442,3
71275,6
61476,2
71037,5
147928,6
21006,4
163039,2
180235,5
167840,3
164116,4
66514,8
30539,5
184078,8
85072,5
60729,4
157883,2
65818,4
98710,2
137885,2
201440,1
35418,8
50443,5
172322,7
189091,1
91329,5
127518,1
102595,8
65886,4
104597,3
96768,8
161244,8
80344,7
176700,4
175283,8
133092,8
39579,6
31010,8
158547,3
196836,7
73870,5
146154,1
119682,3
100229,6
196936,7
93640,4
139699,2
91394,1
107210,6
90552,1
124099,7
138114,6
127492,3
115522,4
178307,7
92184,2
91624,1
103606,2
113531,3
187501,4
23028,4
190284,6
192266,4
55700,6
157818,3
117512,8
60646,4
93122,6
76948,7
109590,1
107161,8
87636,8
112979,3
9030,6
114461,5
177899,7
157573,7
31041,4
138012,3
101589,1
83675,4
180959,8
113666,8
56179,2
47925,5
7795,8
43967,3
182930,2
67971,1
34092,1
158905,5
107178,3
95744,7
170903,8
21389,2
150253,7
133791,5
186502,1
190361,8
39681,1
153368,5
45691,1
91711,8
46340,2
39625,3
153520,3
182039,8
94691,7
24277,7
95470,3
35486,1
99606,1
59382,6
103366,3
186821,5
69176,8
103780,7
57293,8
118052,7
155180,8
187058,7
189544,7
109020,6
61978,3
20190,5
60156,1
85966,5
68706,4
146679,3
167902,6
11503,7
11623,4
11823,6
112397,6
120057,6
65982,1
70239,4
115058,5
83463,7
61008,1
202285,6
105162,7
181209,1
158735,6
161569,3
36312,4
130361,6
125215,6
186418,8
110572,4
2574,2
72131,7
93367,5
191057,1
7878,7
30632,6
136093,3
146930,8
17028,7
39011,2
41644,4
100628,4
882,8
114654,4
36153,8
68566,5
7892,6
117776,7
141350,6
84921,5
12474,4
129894,4
9244,5
185601,1
132321,2
107069,6
84304,6
47908,4
173735,3
135218,1
136073,2
121023,4
14635,1
165781,7
127716,7
182239,3
82407,5
114987,5
107197,3
142827,6
198280,4
66303,8
172475,1
128406,2
42049,1
131320,3
5834,8
71142,8
63303,1
178966,6
144875,6
88425,7
49659,2
149825,8
41557,4
23019,3
130174,8
23223,1
175746,5
139927,6
92860,1
74545,8
125050,3
25260,4
151027,1
197235,1
160505,8
149693,5
90578,5
193426,6
184574,2
155829,7
184818,2
103537,3
140044,4
25944,1
68858,8
171373,5
55403,6
199846,1
192416,5
99016,3
42514,8
194750,8
137691,2
65903,3
17086,6
152733,2
55722,4
98905,6
17466,4
59754,5
45650,7
57167,6
150270,5
29163,5
199967,5
49920,1
113635,8
185429,1
129882,4
130423,8
124198,4
7694,5
34393,8
167496,3
112040,6
139357,5
138549,8
77719,7
181753,1
15442,2
66451,2
128046,2
166676,7
8838,2
27254,8
137210,8
74166,4
183820,3
168272,1
34495,5
11384,4
38249,7
94735,8
40467,5
156869,1
32661,8
33672,1
178821,4
143265,6
720,4
119690,2
25324,3
30562,5
74000,7
161106,7
15066,1
149072,3
126694,8
197133,7
97522,5
92573,2
57468,3
18687,4
26138,5
130466,8
104525,4
51603,2
44744,4
46907,3
174495,8
50178,1
180081,8
169204,6
127340,8
63711,3
68362,5
74338,3
78528,3
127491,8
167049,5
112053,4
198745,3
123293,3
72456,8
182755,6
179333,2
196344,2
69797,2
75136,8
76006,8
126514,8
45392,7
44410,7
85800,3
60271,8
102062,8
32899,2
154821,5
176759,2
124012,2
165354,7
70425,2
179898,7
132055,2
48364,2
79646,6
191022,2
78721,3
135746,2
140753,8
152767,7
12093,6
82621,3
96067,8
56178,5
200183,4
45995,7
158271,5
87141,4
69329,1
46946,4
197383,3
183679,6
190111,7
88120,6
108095,7
14396,7
87745,1
175226,6
135793,5
117185,7
5073,1
4593,2
21746,8
52533,5
104963,2
11372,7
135713,2
34854,2
144847,5
60475,8
79929,4
33743,1
99244,3
56137,2
58739,1
161361,3
65193,7
135816,7
45020,8
84,4
183415,6
74524,2
166194,6
12539,2
280,8
108360,7
61839,4
10963,3
50642,3
190449,5
95199,4
136239,3
65001,8
107213,4
97451,3
73188,7
97180,6
116423,8
121298,6
4684,5
103958,7
148499,2
91222,6
99474,7
189510,5
200944,3
198648,7
61015,2
148699,4
22781,7
163381,6
197704,6
104538,6
81374,5
191343,4
184312,8
151113,6
95630,2
110626,6
144860,3
124086,8
170880,7
12569,7
71396,4
86238,6
89686,3
2065,8
172365,6
105909,2
171691,4
108554,5
32915,6
64235,3
109684,3
166958,2
85014,3
202106,3
27761,3
185745,2
21318,3
196032,3
191666,6
97707,7
140269,2
173806,2
139048,4
142833,3
134494,7
182002,6
66497,2
84976,8
101285,5
97677,1
63224,8
46192,5
196237,3
184989,4
160462,4
21687,3
17462,6
88014,8
87944,2
7861,6
191785,6
193951,5
119841,1
123350,6
200704,6
166790,4
161922,3
191597,3
196125,5
122993,6
37144,4
69205,6
23661,4
95483,1
190921,8
174067,7
3931,7
98771,3
167487,5
133253,3
199663,5
10240,2
71288,3
156844,2
161257,2
185093,6
153643,1
127536,6
102287,4
163230,6
78326,6
157985,7
146485,4
88232,3
124548,7
74784,6
15126,5
79185,3
29899,3
163139,3
192275,7
63506,1
185795,3
65222,8
35777,5
136933,3
165414,3
26450,2
174120,8
68680,3
111881,5
65129,3
121915,8
198346,4
118372,5
61349,7
89685,3
37495,6
45454,5
159296,4
92983,1
82082,8
36980,8
11862,3
38009,4
199811,5
88233,4
34671,4
165534,1
144651,5
155194,7
60050,6
200459,2
191440,5
33914,1
50661,2
168537,2
87283,2
162409,3
196838,1
195299,7
64633,8
118444,1
27319,2
125545,7
96702,5
84600,1
144566,8
162188,7
10076,4
78020,4
95873,1
146111,2
41407,5
3784,2
189270,7
39165,5
116854,2
32234,4
196365,8
168555,2
103083,1
19979,4
157560,2
170521,5
37570,8
24839,2
140245,6
60300,2
126833,7
151805,6
9345,4
67544,2
106516,5
200238,1
150408,7
85900,6
123509,8
104726,1
95923,6
159221,1
60809,5
193848,5
38831,4
87507,4
116725,3
157422,4
11205,4
14012,3
49307,2
19645,4
93669,8
193113,8
179227,7
70097,8
118777,1
121330,6
101805,1
48199,8
2288,3
83364,8
3546,4
101652,6
104031,5
193596,3
